// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\8765ff4b-8f5a-41a7-8bc6-f30e5e44ef30
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\8765ff4b-8f5a-41a7-8bc6-f30e5e44ef30
// command took 13.16 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\8765ff4b-8f5a-41a7-8bc6-f30e5e44ef30
// command took 2.11 sec and exited with 0
// ***** Done, took 00:00:16 (16.33 sec)   *****
// Found 1 benchmarks:
//   BitInverterBenchmark.Invert: RyuJitX64(Jit=RyuJit, Platform=X64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   15: 262144 op, 49589700.00 ns, 189.1697 ns/op
WorkloadPilot   16: 524288 op, 33648500.00 ns, 64.1794 ns/op
WorkloadPilot   17: 1048576 op, 35107800.00 ns, 33.4814 ns/op
WorkloadPilot   18: 2097152 op, 66026500.00 ns, 31.4839 ns/op
WorkloadPilot   19: 4194304 op, 132299800.00 ns, 31.5427 ns/op
WorkloadPilot   20: 8388608 op, 261932600.00 ns, 31.2248 ns/op
WorkloadPilot   21: 16777216 op, 519751000.00 ns, 30.9796 ns/op

OverheadWarmup   1: 16777216 op, 26205300.00 ns, 1.5620 ns/op
OverheadWarmup   2: 16777216 op, 27785800.00 ns, 1.6562 ns/op
OverheadWarmup   3: 16777216 op, 26659100.00 ns, 1.5890 ns/op
OverheadWarmup   4: 16777216 op, 26888500.00 ns, 1.6027 ns/op
OverheadWarmup   5: 16777216 op, 30547500.00 ns, 1.8208 ns/op
OverheadWarmup   6: 16777216 op, 28128300.00 ns, 1.6766 ns/op

OverheadActual   1: 16777216 op, 26763400.00 ns, 1.5952 ns/op
OverheadActual   2: 16777216 op, 27260500.00 ns, 1.6249 ns/op
OverheadActual   3: 16777216 op, 26723300.00 ns, 1.5928 ns/op
OverheadActual   4: 16777216 op, 25862500.00 ns, 1.5415 ns/op
OverheadActual   5: 16777216 op, 26326400.00 ns, 1.5692 ns/op
OverheadActual   6: 16777216 op, 26907900.00 ns, 1.6038 ns/op
OverheadActual   7: 16777216 op, 26133200.00 ns, 1.5577 ns/op
OverheadActual   8: 16777216 op, 33056100.00 ns, 1.9703 ns/op
OverheadActual   9: 16777216 op, 26733900.00 ns, 1.5935 ns/op
OverheadActual  10: 16777216 op, 22619200.00 ns, 1.3482 ns/op
OverheadActual  11: 16777216 op, 19318600.00 ns, 1.1515 ns/op
OverheadActual  12: 16777216 op, 19194600.00 ns, 1.1441 ns/op
OverheadActual  13: 16777216 op, 19286900.00 ns, 1.1496 ns/op
OverheadActual  14: 16777216 op, 19331000.00 ns, 1.1522 ns/op
OverheadActual  15: 16777216 op, 19312900.00 ns, 1.1511 ns/op
OverheadActual  16: 16777216 op, 18900600.00 ns, 1.1266 ns/op
OverheadActual  17: 16777216 op, 19719600.00 ns, 1.1754 ns/op
OverheadActual  18: 16777216 op, 20672600.00 ns, 1.2322 ns/op
OverheadActual  19: 16777216 op, 20287800.00 ns, 1.2092 ns/op
OverheadActual  20: 16777216 op, 19278200.00 ns, 1.1491 ns/op

WorkloadWarmup   1: 16777216 op, 465401600.00 ns, 27.7401 ns/op
WorkloadWarmup   2: 16777216 op, 501406600.00 ns, 29.8862 ns/op
WorkloadWarmup   3: 16777216 op, 524205800.00 ns, 31.2451 ns/op
WorkloadWarmup   4: 16777216 op, 511257300.00 ns, 30.4733 ns/op
WorkloadWarmup   5: 16777216 op, 522377400.00 ns, 31.1361 ns/op
WorkloadWarmup   6: 16777216 op, 474603900.00 ns, 28.2886 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 499906300.00 ns, 29.7967 ns/op
WorkloadActual   2: 16777216 op, 504563600.00 ns, 30.0743 ns/op
WorkloadActual   3: 16777216 op, 514566500.00 ns, 30.6706 ns/op
WorkloadActual   4: 16777216 op, 468507100.00 ns, 27.9252 ns/op
WorkloadActual   5: 16777216 op, 461196800.00 ns, 27.4895 ns/op
WorkloadActual   6: 16777216 op, 502552100.00 ns, 29.9544 ns/op
WorkloadActual   7: 16777216 op, 528779700.00 ns, 31.5177 ns/op
WorkloadActual   8: 16777216 op, 490534600.00 ns, 29.2381 ns/op
WorkloadActual   9: 16777216 op, 521511200.00 ns, 31.0845 ns/op
WorkloadActual  10: 16777216 op, 514027400.00 ns, 30.6384 ns/op
WorkloadActual  11: 16777216 op, 505263900.00 ns, 30.1161 ns/op
WorkloadActual  12: 16777216 op, 511553000.00 ns, 30.4909 ns/op
WorkloadActual  13: 16777216 op, 503978500.00 ns, 30.0395 ns/op
WorkloadActual  14: 16777216 op, 511909700.00 ns, 30.5122 ns/op
WorkloadActual  15: 16777216 op, 543238100.00 ns, 32.3795 ns/op
WorkloadActual  16: 16777216 op, 527916300.00 ns, 31.4663 ns/op
WorkloadActual  17: 16777216 op, 457085300.00 ns, 27.2444 ns/op
WorkloadActual  18: 16777216 op, 518427200.00 ns, 30.9007 ns/op
WorkloadActual  19: 16777216 op, 514361200.00 ns, 30.6583 ns/op
WorkloadActual  20: 16777216 op, 485978300.00 ns, 28.9666 ns/op
WorkloadActual  21: 16777216 op, 518425400.00 ns, 30.9006 ns/op
WorkloadActual  22: 16777216 op, 514522600.00 ns, 30.6679 ns/op
WorkloadActual  23: 16777216 op, 472121000.00 ns, 28.1406 ns/op
WorkloadActual  24: 16777216 op, 512118900.00 ns, 30.5247 ns/op
WorkloadActual  25: 16777216 op, 503725600.00 ns, 30.0244 ns/op
WorkloadActual  26: 16777216 op, 501763300.00 ns, 29.9074 ns/op
WorkloadActual  27: 16777216 op, 502693200.00 ns, 29.9628 ns/op
WorkloadActual  28: 16777216 op, 519241600.00 ns, 30.9492 ns/op
WorkloadActual  29: 16777216 op, 521371100.00 ns, 31.0761 ns/op
WorkloadActual  30: 16777216 op, 510699700.00 ns, 30.4401 ns/op
WorkloadActual  31: 16777216 op, 514094600.00 ns, 30.6424 ns/op
WorkloadActual  32: 16777216 op, 477702600.00 ns, 28.4733 ns/op
WorkloadActual  33: 16777216 op, 518308900.00 ns, 30.8936 ns/op
WorkloadActual  34: 16777216 op, 477291300.00 ns, 28.4488 ns/op
WorkloadActual  35: 16777216 op, 492918100.00 ns, 29.3802 ns/op
WorkloadActual  36: 16777216 op, 487170000.00 ns, 29.0376 ns/op
WorkloadActual  37: 16777216 op, 515556300.00 ns, 30.7296 ns/op
WorkloadActual  38: 16777216 op, 514908700.00 ns, 30.6910 ns/op
WorkloadActual  39: 16777216 op, 517513200.00 ns, 30.8462 ns/op
WorkloadActual  40: 16777216 op, 507266800.00 ns, 30.2355 ns/op
WorkloadActual  41: 16777216 op, 517565700.00 ns, 30.8493 ns/op
WorkloadActual  42: 16777216 op, 476707600.00 ns, 28.4140 ns/op
WorkloadActual  43: 16777216 op, 525873600.00 ns, 31.3445 ns/op
WorkloadActual  44: 16777216 op, 525692400.00 ns, 31.3337 ns/op
WorkloadActual  45: 16777216 op, 520891400.00 ns, 31.0475 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 478260400.00 ns, 28.5065 ns/op
WorkloadResult   2: 16777216 op, 482917700.00 ns, 28.7841 ns/op
WorkloadResult   3: 16777216 op, 492920600.00 ns, 29.3804 ns/op
WorkloadResult   4: 16777216 op, 446861200.00 ns, 26.6350 ns/op
WorkloadResult   5: 16777216 op, 439550900.00 ns, 26.1993 ns/op
WorkloadResult   6: 16777216 op, 480906200.00 ns, 28.6642 ns/op
WorkloadResult   7: 16777216 op, 507133800.00 ns, 30.2275 ns/op
WorkloadResult   8: 16777216 op, 468888700.00 ns, 27.9479 ns/op
WorkloadResult   9: 16777216 op, 499865300.00 ns, 29.7943 ns/op
WorkloadResult  10: 16777216 op, 492381500.00 ns, 29.3482 ns/op
WorkloadResult  11: 16777216 op, 483618000.00 ns, 28.8259 ns/op
WorkloadResult  12: 16777216 op, 489907100.00 ns, 29.2007 ns/op
WorkloadResult  13: 16777216 op, 482332600.00 ns, 28.7493 ns/op
WorkloadResult  14: 16777216 op, 490263800.00 ns, 29.2220 ns/op
WorkloadResult  15: 16777216 op, 521592200.00 ns, 31.0893 ns/op
WorkloadResult  16: 16777216 op, 506270400.00 ns, 30.1761 ns/op
WorkloadResult  17: 16777216 op, 435439400.00 ns, 25.9542 ns/op
WorkloadResult  18: 16777216 op, 496781300.00 ns, 29.6105 ns/op
WorkloadResult  19: 16777216 op, 492715300.00 ns, 29.3681 ns/op
WorkloadResult  20: 16777216 op, 464332400.00 ns, 27.6764 ns/op
WorkloadResult  21: 16777216 op, 496779500.00 ns, 29.6104 ns/op
WorkloadResult  22: 16777216 op, 492876700.00 ns, 29.3777 ns/op
WorkloadResult  23: 16777216 op, 450475100.00 ns, 26.8504 ns/op
WorkloadResult  24: 16777216 op, 490473000.00 ns, 29.2345 ns/op
WorkloadResult  25: 16777216 op, 482079700.00 ns, 28.7342 ns/op
WorkloadResult  26: 16777216 op, 480117400.00 ns, 28.6172 ns/op
WorkloadResult  27: 16777216 op, 481047300.00 ns, 28.6727 ns/op
WorkloadResult  28: 16777216 op, 497595700.00 ns, 29.6590 ns/op
WorkloadResult  29: 16777216 op, 499725200.00 ns, 29.7859 ns/op
WorkloadResult  30: 16777216 op, 489053800.00 ns, 29.1499 ns/op
WorkloadResult  31: 16777216 op, 492448700.00 ns, 29.3522 ns/op
WorkloadResult  32: 16777216 op, 456056700.00 ns, 27.1831 ns/op
WorkloadResult  33: 16777216 op, 496663000.00 ns, 29.6034 ns/op
WorkloadResult  34: 16777216 op, 455645400.00 ns, 27.1586 ns/op
WorkloadResult  35: 16777216 op, 471272200.00 ns, 28.0900 ns/op
WorkloadResult  36: 16777216 op, 465524100.00 ns, 27.7474 ns/op
WorkloadResult  37: 16777216 op, 493910400.00 ns, 29.4394 ns/op
WorkloadResult  38: 16777216 op, 493262800.00 ns, 29.4008 ns/op
WorkloadResult  39: 16777216 op, 495867300.00 ns, 29.5560 ns/op
WorkloadResult  40: 16777216 op, 485620900.00 ns, 28.9453 ns/op
WorkloadResult  41: 16777216 op, 495919800.00 ns, 29.5591 ns/op
WorkloadResult  42: 16777216 op, 455061700.00 ns, 27.1238 ns/op
WorkloadResult  43: 16777216 op, 504227700.00 ns, 30.0543 ns/op
WorkloadResult  44: 16777216 op, 504046500.00 ns, 30.0435 ns/op
WorkloadResult  45: 16777216 op, 499245500.00 ns, 29.7574 ns/op

// AfterAll
// Benchmark Process 15008 has exited with code 0.

Mean = 28.846 ns, StdErr = 0.170 ns (0.59%), N = 45, StdDev = 1.140 ns
Min = 25.954 ns, Q1 = 28.507 ns, Median = 29.222 ns, Q3 = 29.603 ns, Max = 31.089 ns
IQR = 1.097 ns, LowerFence = 26.861 ns, UpperFence = 31.249 ns
ConfidenceInterval = [28.247 ns; 29.445 ns] (CI 99.9%), Margin = 0.599 ns (2.08% of Mean)
Skewness = -0.81, Kurtosis = 3.01, MValue = 2.3

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-11-24 15:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-asm.md

// * Detailed results *
BitInverterBenchmark.Invert: RyuJitX64(Jit=RyuJit, Platform=X64)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.846 ns, StdErr = 0.170 ns (0.59%), N = 45, StdDev = 1.140 ns
Min = 25.954 ns, Q1 = 28.507 ns, Median = 29.222 ns, Q3 = 29.603 ns, Max = 31.089 ns
IQR = 1.097 ns, LowerFence = 26.861 ns, UpperFence = 31.249 ns
ConfidenceInterval = [28.247 ns; 29.445 ns] (CI 99.9%), Margin = 0.599 ns (2.08% of Mean)
Skewness = -0.81, Kurtosis = 3.01, MValue = 2.3
-------------------- Histogram --------------------
[25.534 ns ; 26.104 ns) | @
[26.104 ns ; 26.946 ns) | @@@
[26.946 ns ; 27.957 ns) | @@@@@@
[27.957 ns ; 29.051 ns) | @@@@@@@@@@
[29.051 ns ; 29.893 ns) | @@@@@@@@@@@@@@@@@@@@
[29.893 ns ; 30.556 ns) | @@@@
[30.556 ns ; 31.510 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
11th Gen Intel Core i9-11900K 3.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.100
  [Host]    : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  RyuJitX64 : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2

Job=RyuJitX64  Jit=RyuJit  Platform=X64  

| Method | Mean     | Error    | StdDev   | Code Size |
|------- |---------:|---------:|---------:|----------:|
| Invert | 28.85 ns | 0.599 ns | 1.140 ns |      54 B |

// * Hints *
Outliers
  BitInverterBenchmark.Invert: RyuJitX64 -> 4 outliers were detected (27.24 ns..28.14 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:00:28 (28.03 sec), executed benchmarks: 1

Global total time: 00:00:44 (44.62 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
