// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\1889d4a2-d3b1-46b9-b4be-b6d937f313e1
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\1889d4a2-d3b1-46b9-b4be-b6d937f313e1
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 1 benchmarks:
//   BitInverterBenchmark.Invert: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 16777216 op, 20504100.00 ns, 1.2221 ns/op
OverheadActual  16: 16777216 op, 19559200.00 ns, 1.1658 ns/op
OverheadActual  17: 16777216 op, 19918300.00 ns, 1.1872 ns/op
OverheadActual  18: 16777216 op, 19868000.00 ns, 1.1842 ns/op
OverheadActual  19: 16777216 op, 19772300.00 ns, 1.1785 ns/op
OverheadActual  20: 16777216 op, 19094000.00 ns, 1.1381 ns/op

WorkloadWarmup   1: 16777216 op, 511793800.00 ns, 30.5053 ns/op
WorkloadWarmup   2: 16777216 op, 509233000.00 ns, 30.3527 ns/op
WorkloadWarmup   3: 16777216 op, 514194600.00 ns, 30.6484 ns/op
WorkloadWarmup   4: 16777216 op, 493250200.00 ns, 29.4000 ns/op
WorkloadWarmup   5: 16777216 op, 526598800.00 ns, 31.3877 ns/op
WorkloadWarmup   6: 16777216 op, 479987700.00 ns, 28.6095 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 512005400.00 ns, 30.5179 ns/op
WorkloadActual   2: 16777216 op, 542737100.00 ns, 32.3497 ns/op
WorkloadActual   3: 16777216 op, 507971900.00 ns, 30.2775 ns/op
WorkloadActual   4: 16777216 op, 527254200.00 ns, 31.4268 ns/op
WorkloadActual   5: 16777216 op, 530324700.00 ns, 31.6098 ns/op
WorkloadActual   6: 16777216 op, 509551500.00 ns, 30.3716 ns/op
WorkloadActual   7: 16777216 op, 533505700.00 ns, 31.7994 ns/op
WorkloadActual   8: 16777216 op, 516073300.00 ns, 30.7604 ns/op
WorkloadActual   9: 16777216 op, 526238700.00 ns, 31.3663 ns/op
WorkloadActual  10: 16777216 op, 528306000.00 ns, 31.4895 ns/op
WorkloadActual  11: 16777216 op, 526896400.00 ns, 31.4055 ns/op
WorkloadActual  12: 16777216 op, 516163600.00 ns, 30.7657 ns/op
WorkloadActual  13: 16777216 op, 498374500.00 ns, 29.7054 ns/op
WorkloadActual  14: 16777216 op, 462354300.00 ns, 27.5585 ns/op
WorkloadActual  15: 16777216 op, 497595600.00 ns, 29.6590 ns/op
WorkloadActual  16: 16777216 op, 525444600.00 ns, 31.3189 ns/op
WorkloadActual  17: 16777216 op, 520283500.00 ns, 31.0113 ns/op
WorkloadActual  18: 16777216 op, 486874000.00 ns, 29.0200 ns/op
WorkloadActual  19: 16777216 op, 488182100.00 ns, 29.0979 ns/op
WorkloadActual  20: 16777216 op, 529102500.00 ns, 31.5370 ns/op
WorkloadActual  21: 16777216 op, 525818100.00 ns, 31.3412 ns/op
WorkloadActual  22: 16777216 op, 501653700.00 ns, 29.9009 ns/op
WorkloadActual  23: 16777216 op, 520019200.00 ns, 30.9956 ns/op
WorkloadActual  24: 16777216 op, 511268300.00 ns, 30.4740 ns/op
WorkloadActual  25: 16777216 op, 518839200.00 ns, 30.9252 ns/op
WorkloadActual  26: 16777216 op, 526069200.00 ns, 31.3562 ns/op
WorkloadActual  27: 16777216 op, 515727500.00 ns, 30.7398 ns/op
WorkloadActual  28: 16777216 op, 504691400.00 ns, 30.0820 ns/op
WorkloadActual  29: 16777216 op, 516052300.00 ns, 30.7591 ns/op
WorkloadActual  30: 16777216 op, 526247200.00 ns, 31.3668 ns/op
WorkloadActual  31: 16777216 op, 516740600.00 ns, 30.8001 ns/op
WorkloadActual  32: 16777216 op, 490992700.00 ns, 29.2654 ns/op
WorkloadActual  33: 16777216 op, 521817700.00 ns, 31.1028 ns/op
WorkloadActual  34: 16777216 op, 515207100.00 ns, 30.7087 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 485347550.00 ns, 28.9290 ns/op
WorkloadResult   2: 16777216 op, 516079250.00 ns, 30.7607 ns/op
WorkloadResult   3: 16777216 op, 481314050.00 ns, 28.6886 ns/op
WorkloadResult   4: 16777216 op, 500596350.00 ns, 29.8379 ns/op
WorkloadResult   5: 16777216 op, 503666850.00 ns, 30.0209 ns/op
WorkloadResult   6: 16777216 op, 482893650.00 ns, 28.7827 ns/op
WorkloadResult   7: 16777216 op, 506847850.00 ns, 30.2105 ns/op
WorkloadResult   8: 16777216 op, 489415450.00 ns, 29.1714 ns/op
WorkloadResult   9: 16777216 op, 499580850.00 ns, 29.7773 ns/op
WorkloadResult  10: 16777216 op, 501648150.00 ns, 29.9006 ns/op
WorkloadResult  11: 16777216 op, 500238550.00 ns, 29.8165 ns/op
WorkloadResult  12: 16777216 op, 489505750.00 ns, 29.1768 ns/op
WorkloadResult  13: 16777216 op, 471716650.00 ns, 28.1165 ns/op
WorkloadResult  14: 16777216 op, 435696450.00 ns, 25.9695 ns/op
WorkloadResult  15: 16777216 op, 470937750.00 ns, 28.0701 ns/op
WorkloadResult  16: 16777216 op, 498786750.00 ns, 29.7300 ns/op
WorkloadResult  17: 16777216 op, 493625650.00 ns, 29.4224 ns/op
WorkloadResult  18: 16777216 op, 460216150.00 ns, 27.4310 ns/op
WorkloadResult  19: 16777216 op, 461524250.00 ns, 27.5090 ns/op
WorkloadResult  20: 16777216 op, 502444650.00 ns, 29.9480 ns/op
WorkloadResult  21: 16777216 op, 499160250.00 ns, 29.7523 ns/op
WorkloadResult  22: 16777216 op, 474995850.00 ns, 28.3120 ns/op
WorkloadResult  23: 16777216 op, 493361350.00 ns, 29.4066 ns/op
WorkloadResult  24: 16777216 op, 484610450.00 ns, 28.8850 ns/op
WorkloadResult  25: 16777216 op, 492181350.00 ns, 29.3363 ns/op
WorkloadResult  26: 16777216 op, 499411350.00 ns, 29.7672 ns/op
WorkloadResult  27: 16777216 op, 489069650.00 ns, 29.1508 ns/op
WorkloadResult  28: 16777216 op, 478033550.00 ns, 28.4930 ns/op
WorkloadResult  29: 16777216 op, 489394450.00 ns, 29.1702 ns/op
WorkloadResult  30: 16777216 op, 499589350.00 ns, 29.7778 ns/op
WorkloadResult  31: 16777216 op, 490082750.00 ns, 29.2112 ns/op
WorkloadResult  32: 16777216 op, 464334850.00 ns, 27.6765 ns/op
WorkloadResult  33: 16777216 op, 495159850.00 ns, 29.5138 ns/op
WorkloadResult  34: 16777216 op, 488549250.00 ns, 29.1198 ns/op

// AfterAll
// Benchmark Process 13668 has exited with code 0.

Mean = 29.084 ns, StdErr = 0.165 ns (0.57%), N = 34, StdDev = 0.960 ns
Min = 25.970 ns, Q1 = 28.712 ns, Median = 29.194 ns, Q3 = 29.775 ns, Max = 30.761 ns
IQR = 1.063 ns, LowerFence = 27.118 ns, UpperFence = 31.369 ns
ConfidenceInterval = [28.489 ns; 29.678 ns] (CI 99.9%), Margin = 0.594 ns (2.04% of Mean)
Skewness = -1.11, Kurtosis = 4.4, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-11-24 15:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report.html

// * Detailed results *
BitInverterBenchmark.Invert: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.084 ns, StdErr = 0.165 ns (0.57%), N = 34, StdDev = 0.960 ns
Min = 25.970 ns, Q1 = 28.712 ns, Median = 29.194 ns, Q3 = 29.775 ns, Max = 30.761 ns
IQR = 1.063 ns, LowerFence = 27.118 ns, UpperFence = 31.369 ns
ConfidenceInterval = [28.489 ns; 29.678 ns] (CI 99.9%), Margin = 0.594 ns (2.04% of Mean)
Skewness = -1.11, Kurtosis = 4.4, MValue = 2
-------------------- Histogram --------------------
[25.581 ns ; 26.358 ns) | @
[26.358 ns ; 27.385 ns) | 
[27.385 ns ; 28.232 ns) | @@@@@
[28.232 ns ; 29.090 ns) | @@@@@@
[29.090 ns ; 29.868 ns) | @@@@@@@@@@@@@@@@@
[29.868 ns ; 31.150 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
11th Gen Intel Core i9-11900K 3.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method | Mean     | Error    | StdDev   |
|------- |---------:|---------:|---------:|
| Invert | 29.08 ns | 0.594 ns | 0.960 ns |

// * Hints *
Outliers
  BitInverterBenchmark.Invert: Default -> 1 outlier  was  detected (27.56 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.91 sec), executed benchmarks: 1

Global total time: 00:00:27 (27.6 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
