// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\27f74801-74ff-4524-aed8-e631c1524bb2
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\27f74801-74ff-4524-aed8-e631c1524bb2
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.54 sec)   *****
// Found 1 benchmarks:
//   BitInverterBenchmark.Invert: RyuJitX64(Jit=RyuJit, Platform=X64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   19: 4194304 op, 146104500.00 ns, 34.8340 ns/op
WorkloadPilot   20: 8388608 op, 264750000.00 ns, 31.5607 ns/op
WorkloadPilot   21: 16777216 op, 504692900.00 ns, 30.0820 ns/op

OverheadWarmup   1: 16777216 op, 26975800.00 ns, 1.6079 ns/op
OverheadWarmup   2: 16777216 op, 26574800.00 ns, 1.5840 ns/op
OverheadWarmup   3: 16777216 op, 29021500.00 ns, 1.7298 ns/op
OverheadWarmup   4: 16777216 op, 28323200.00 ns, 1.6882 ns/op
OverheadWarmup   5: 16777216 op, 28491100.00 ns, 1.6982 ns/op
OverheadWarmup   6: 16777216 op, 28764700.00 ns, 1.7145 ns/op
OverheadWarmup   7: 16777216 op, 27188000.00 ns, 1.6205 ns/op

OverheadActual   1: 16777216 op, 30482400.00 ns, 1.8169 ns/op
OverheadActual   2: 16777216 op, 29651900.00 ns, 1.7674 ns/op
OverheadActual   3: 16777216 op, 28064200.00 ns, 1.6728 ns/op
OverheadActual   4: 16777216 op, 26875800.00 ns, 1.6019 ns/op
OverheadActual   5: 16777216 op, 31928100.00 ns, 1.9031 ns/op
OverheadActual   6: 16777216 op, 26415600.00 ns, 1.5745 ns/op
OverheadActual   7: 16777216 op, 27042300.00 ns, 1.6118 ns/op
OverheadActual   8: 16777216 op, 26827700.00 ns, 1.5991 ns/op
OverheadActual   9: 16777216 op, 19709800.00 ns, 1.1748 ns/op
OverheadActual  10: 16777216 op, 21087700.00 ns, 1.2569 ns/op
OverheadActual  11: 16777216 op, 19525100.00 ns, 1.1638 ns/op
OverheadActual  12: 16777216 op, 20013600.00 ns, 1.1929 ns/op
OverheadActual  13: 16777216 op, 19270000.00 ns, 1.1486 ns/op
OverheadActual  14: 16777216 op, 19400700.00 ns, 1.1564 ns/op
OverheadActual  15: 16777216 op, 20870100.00 ns, 1.2440 ns/op
OverheadActual  16: 16777216 op, 19885600.00 ns, 1.1853 ns/op
OverheadActual  17: 16777216 op, 19275700.00 ns, 1.1489 ns/op
OverheadActual  18: 16777216 op, 19179000.00 ns, 1.1432 ns/op
OverheadActual  19: 16777216 op, 19158000.00 ns, 1.1419 ns/op
OverheadActual  20: 16777216 op, 19401300.00 ns, 1.1564 ns/op

WorkloadWarmup   1: 16777216 op, 531709100.00 ns, 31.6923 ns/op
WorkloadWarmup   2: 16777216 op, 541112200.00 ns, 32.2528 ns/op
WorkloadWarmup   3: 16777216 op, 543896000.00 ns, 32.4187 ns/op
WorkloadWarmup   4: 16777216 op, 542877400.00 ns, 32.3580 ns/op
WorkloadWarmup   5: 16777216 op, 560150100.00 ns, 33.3875 ns/op
WorkloadWarmup   6: 16777216 op, 526303100.00 ns, 31.3701 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 508794300.00 ns, 30.3265 ns/op
WorkloadActual   2: 16777216 op, 467873300.00 ns, 27.8874 ns/op
WorkloadActual   3: 16777216 op, 499952100.00 ns, 29.7995 ns/op
WorkloadActual   4: 16777216 op, 525966100.00 ns, 31.3500 ns/op
WorkloadActual   5: 16777216 op, 496389600.00 ns, 29.5871 ns/op
WorkloadActual   6: 16777216 op, 528443000.00 ns, 31.4977 ns/op
WorkloadActual   7: 16777216 op, 530153000.00 ns, 31.5996 ns/op
WorkloadActual   8: 16777216 op, 518113300.00 ns, 30.8820 ns/op
WorkloadActual   9: 16777216 op, 498723600.00 ns, 29.7262 ns/op
WorkloadActual  10: 16777216 op, 515996500.00 ns, 30.7558 ns/op
WorkloadActual  11: 16777216 op, 538247300.00 ns, 32.0820 ns/op
WorkloadActual  12: 16777216 op, 527535400.00 ns, 31.4436 ns/op
WorkloadActual  13: 16777216 op, 528943200.00 ns, 31.5275 ns/op
WorkloadActual  14: 16777216 op, 491698600.00 ns, 29.3075 ns/op
WorkloadActual  15: 16777216 op, 530666500.00 ns, 31.6302 ns/op
WorkloadActual  16: 16777216 op, 507658900.00 ns, 30.2588 ns/op
WorkloadActual  17: 16777216 op, 492778700.00 ns, 29.3719 ns/op
WorkloadActual  18: 16777216 op, 463743700.00 ns, 27.6413 ns/op
WorkloadActual  19: 16777216 op, 491244700.00 ns, 29.2805 ns/op
WorkloadActual  20: 16777216 op, 530641400.00 ns, 31.6287 ns/op
WorkloadActual  21: 16777216 op, 530045800.00 ns, 31.5932 ns/op
WorkloadActual  22: 16777216 op, 529177400.00 ns, 31.5414 ns/op
WorkloadActual  23: 16777216 op, 523742800.00 ns, 31.2175 ns/op
WorkloadActual  24: 16777216 op, 455730200.00 ns, 27.1636 ns/op
WorkloadActual  25: 16777216 op, 506840900.00 ns, 30.2101 ns/op
WorkloadActual  26: 16777216 op, 531995300.00 ns, 31.7094 ns/op
WorkloadActual  27: 16777216 op, 515341300.00 ns, 30.7167 ns/op
WorkloadActual  28: 16777216 op, 524110000.00 ns, 31.2394 ns/op
WorkloadActual  29: 16777216 op, 488705100.00 ns, 29.1291 ns/op
WorkloadActual  30: 16777216 op, 463438600.00 ns, 27.6231 ns/op
WorkloadActual  31: 16777216 op, 540076600.00 ns, 32.1911 ns/op
WorkloadActual  32: 16777216 op, 520156200.00 ns, 31.0037 ns/op
WorkloadActual  33: 16777216 op, 504250700.00 ns, 30.0557 ns/op
WorkloadActual  34: 16777216 op, 495267600.00 ns, 29.5202 ns/op
WorkloadActual  35: 16777216 op, 500719600.00 ns, 29.8452 ns/op
WorkloadActual  36: 16777216 op, 527554400.00 ns, 31.4447 ns/op
WorkloadActual  37: 16777216 op, 478023500.00 ns, 28.4924 ns/op
WorkloadActual  38: 16777216 op, 475362000.00 ns, 28.3338 ns/op
WorkloadActual  39: 16777216 op, 499892000.00 ns, 29.7959 ns/op
WorkloadActual  40: 16777216 op, 524074400.00 ns, 31.2373 ns/op
WorkloadActual  41: 16777216 op, 502241700.00 ns, 29.9359 ns/op
WorkloadActual  42: 16777216 op, 519732600.00 ns, 30.9785 ns/op
WorkloadActual  43: 16777216 op, 516125300.00 ns, 30.7635 ns/op
WorkloadActual  44: 16777216 op, 515444100.00 ns, 30.7229 ns/op
WorkloadActual  45: 16777216 op, 517942900.00 ns, 30.8718 ns/op
WorkloadActual  46: 16777216 op, 516497800.00 ns, 30.7857 ns/op
WorkloadActual  47: 16777216 op, 489267100.00 ns, 29.1626 ns/op
WorkloadActual  48: 16777216 op, 511452000.00 ns, 30.4849 ns/op
WorkloadActual  49: 16777216 op, 520744300.00 ns, 31.0388 ns/op
WorkloadActual  50: 16777216 op, 498741500.00 ns, 29.7273 ns/op
WorkloadActual  51: 16777216 op, 457123700.00 ns, 27.2467 ns/op
WorkloadActual  52: 16777216 op, 512154800.00 ns, 30.5268 ns/op
WorkloadActual  53: 16777216 op, 525446000.00 ns, 31.3190 ns/op
WorkloadActual  54: 16777216 op, 520279100.00 ns, 31.0111 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 488352450.00 ns, 29.1081 ns/op
WorkloadResult   2: 16777216 op, 447431450.00 ns, 26.6690 ns/op
WorkloadResult   3: 16777216 op, 479510250.00 ns, 28.5810 ns/op
WorkloadResult   4: 16777216 op, 505524250.00 ns, 30.1316 ns/op
WorkloadResult   5: 16777216 op, 475947750.00 ns, 28.3687 ns/op
WorkloadResult   6: 16777216 op, 508001150.00 ns, 30.2792 ns/op
WorkloadResult   7: 16777216 op, 509711150.00 ns, 30.3812 ns/op
WorkloadResult   8: 16777216 op, 497671450.00 ns, 29.6635 ns/op
WorkloadResult   9: 16777216 op, 478281750.00 ns, 28.5078 ns/op
WorkloadResult  10: 16777216 op, 495554650.00 ns, 29.5374 ns/op
WorkloadResult  11: 16777216 op, 517805450.00 ns, 30.8636 ns/op
WorkloadResult  12: 16777216 op, 507093550.00 ns, 30.2251 ns/op
WorkloadResult  13: 16777216 op, 508501350.00 ns, 30.3090 ns/op
WorkloadResult  14: 16777216 op, 471256750.00 ns, 28.0891 ns/op
WorkloadResult  15: 16777216 op, 510224650.00 ns, 30.4118 ns/op
WorkloadResult  16: 16777216 op, 487217050.00 ns, 29.0404 ns/op
WorkloadResult  17: 16777216 op, 472336850.00 ns, 28.1535 ns/op
WorkloadResult  18: 16777216 op, 443301850.00 ns, 26.4228 ns/op
WorkloadResult  19: 16777216 op, 470802850.00 ns, 28.0620 ns/op
WorkloadResult  20: 16777216 op, 510199550.00 ns, 30.4103 ns/op
WorkloadResult  21: 16777216 op, 509603950.00 ns, 30.3748 ns/op
WorkloadResult  22: 16777216 op, 508735550.00 ns, 30.3230 ns/op
WorkloadResult  23: 16777216 op, 503300950.00 ns, 29.9991 ns/op
WorkloadResult  24: 16777216 op, 435288350.00 ns, 25.9452 ns/op
WorkloadResult  25: 16777216 op, 486399050.00 ns, 28.9916 ns/op
WorkloadResult  26: 16777216 op, 511553450.00 ns, 30.4910 ns/op
WorkloadResult  27: 16777216 op, 494899450.00 ns, 29.4983 ns/op
WorkloadResult  28: 16777216 op, 503668150.00 ns, 30.0210 ns/op
WorkloadResult  29: 16777216 op, 468263250.00 ns, 27.9107 ns/op
WorkloadResult  30: 16777216 op, 442996750.00 ns, 26.4047 ns/op
WorkloadResult  31: 16777216 op, 519634750.00 ns, 30.9726 ns/op
WorkloadResult  32: 16777216 op, 499714350.00 ns, 29.7853 ns/op
WorkloadResult  33: 16777216 op, 483808850.00 ns, 28.8373 ns/op
WorkloadResult  34: 16777216 op, 474825750.00 ns, 28.3018 ns/op
WorkloadResult  35: 16777216 op, 480277750.00 ns, 28.6268 ns/op
WorkloadResult  36: 16777216 op, 507112550.00 ns, 30.2263 ns/op
WorkloadResult  37: 16777216 op, 457581650.00 ns, 27.2740 ns/op
WorkloadResult  38: 16777216 op, 454920150.00 ns, 27.1154 ns/op
WorkloadResult  39: 16777216 op, 479450150.00 ns, 28.5775 ns/op
WorkloadResult  40: 16777216 op, 503632550.00 ns, 30.0188 ns/op
WorkloadResult  41: 16777216 op, 481799850.00 ns, 28.7175 ns/op
WorkloadResult  42: 16777216 op, 499290750.00 ns, 29.7600 ns/op
WorkloadResult  43: 16777216 op, 495683450.00 ns, 29.5450 ns/op
WorkloadResult  44: 16777216 op, 495002250.00 ns, 29.5044 ns/op
WorkloadResult  45: 16777216 op, 497501050.00 ns, 29.6534 ns/op
WorkloadResult  46: 16777216 op, 496055950.00 ns, 29.5672 ns/op
WorkloadResult  47: 16777216 op, 468825250.00 ns, 27.9442 ns/op
WorkloadResult  48: 16777216 op, 491010150.00 ns, 29.2665 ns/op
WorkloadResult  49: 16777216 op, 500302450.00 ns, 29.8203 ns/op
WorkloadResult  50: 16777216 op, 478299650.00 ns, 28.5089 ns/op
WorkloadResult  51: 16777216 op, 436681850.00 ns, 26.0283 ns/op
WorkloadResult  52: 16777216 op, 491712950.00 ns, 29.3084 ns/op
WorkloadResult  53: 16777216 op, 505004150.00 ns, 30.1006 ns/op
WorkloadResult  54: 16777216 op, 499837250.00 ns, 29.7926 ns/op

// AfterAll
// Benchmark Process 15740 has exited with code 0.

Mean = 29.082 ns, StdErr = 0.173 ns (0.60%), N = 54, StdDev = 1.273 ns
Min = 25.945 ns, Q1 = 28.403 ns, Median = 29.501 ns, Q3 = 30.081 ns, Max = 30.973 ns
IQR = 1.677 ns, LowerFence = 25.888 ns, UpperFence = 32.596 ns
ConfidenceInterval = [28.479 ns; 29.685 ns] (CI 99.9%), Margin = 0.603 ns (2.07% of Mean)
Skewness = -0.83, Kurtosis = 2.87, MValue = 2.7

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-11-24 15:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\BitInverterBenchmarks.BitInverterBenchmark-asm.md

// * Detailed results *
BitInverterBenchmark.Invert: RyuJitX64(Jit=RyuJit, Platform=X64)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.082 ns, StdErr = 0.173 ns (0.60%), N = 54, StdDev = 1.273 ns
Min = 25.945 ns, Q1 = 28.403 ns, Median = 29.501 ns, Q3 = 30.081 ns, Max = 30.973 ns
IQR = 1.677 ns, LowerFence = 25.888 ns, UpperFence = 32.596 ns
ConfidenceInterval = [28.479 ns; 29.685 ns] (CI 99.9%), Margin = 0.603 ns (2.07% of Mean)
Skewness = -0.83, Kurtosis = 2.87, MValue = 2.7
-------------------- Histogram --------------------
[25.865 ns ; 26.749 ns) | @@@@@
[26.749 ns ; 27.637 ns) | @@
[27.637 ns ; 28.756 ns) | @@@@@@@@@@@@@
[28.756 ns ; 29.533 ns) | @@@@@@@@
[29.533 ns ; 30.417 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[30.417 ns ; 31.415 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
11th Gen Intel Core i9-11900K 3.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.100
  [Host]    : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  RyuJitX64 : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2

Job=RyuJitX64  Jit=RyuJit  Platform=X64  

| Method | Mean     | Error    | StdDev   | Code Size |
|------- |---------:|---------:|---------:|----------:|
| Invert | 29.08 ns | 0.603 ns | 1.273 ns |      54 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.24 sec), executed benchmarks: 1

Global total time: 00:00:37 (37.1 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
